A1,18.1,2.957,71,523,53.083,20.927,0.481,Moderately Healthy Plant,39.267,23.480,0.882,Very Healthy Plant,61.467,24.538,0.866,Very Healthy Plant,0.000
A2,15.4,2.291,65,526,67.467,16.396,0.482,Moderately Healthy Plant,42.533,13.263,0.846,Very Healthy Plant,69.517,15.164,0.815,Very Healthy Plant,0.530
A3,16.4,2.342,80,680,61.750,25.495,0.494,Moderately Healthy Plant,37.967,27.124,0.866,Very Healthy Plant,44.183,19.775,0.823,Very Healthy Plant,0.770
A4,13,2.442,121,524,71.833,16.707,0.628,Moderately Healthy Plant,39.067,11.181,0.841,Very Healthy Plant,43.800,14.378,0.811,Very Healthy Plant,0.480
A5,16.4,2.08,66,459,73.000,16.343,0.533,Moderately Healthy Plant,47.385,16.929,0.845,Very Healthy Plant,51.900,12.942,0.845,Very Healthy Plant,0.000
A6,18.3,2.223,118,643,69.950,27.506,0.600,Moderately Healthy Plant,42.333,29.324,0.869,Very Healthy Plant,74.317,29.019,0.845,Very Healthy Plant,0.000
A7,13.6,1.636,77,463,58.633,15.031,0.626,Moderately Healthy Plant,71.500,16.697,0.856,Very Healthy Plant,69.850,15.085,0.775,Very Healthy Plant,0.000
A8,14,2.456,107,635,63.983,19.397,0.536,Moderately Healthy Plant,40.833,24.898,0.854,Very Healthy Plant,54.183,23.376,0.793,Very Healthy Plant,0.810
A9,15.8,2.326,54,470,70.900,13.682,0.358,Moderately Healthy Plant,42.483,12.800,0.745,Very Healthy Plant,51.717,10.506,0.698,Very Healthy Plant,0.615
A10,16.4,2.332,57,676,60.200,31.097,0.406,Moderately Healthy Plant,35.717,30.072,0.841,Very Healthy Plant,43.700,29.038,0.720,Very Healthy Plant,0.000
A11,12.2,2.618,151,483,84.633,20.545,0.527,Moderately Healthy Plant,66.633,16.846,0.793,Very Healthy Plant,43.150,14.795,0.686,Very Healthy Plant,0.000
A12,11.5,2.465,117,450,73.650,15.251,0.473,Moderately Healthy Plant,47.700,12.110,0.767,Very Healthy Plant,67.383,10.562,0.749,Very Healthy Plant,0.000
A13,12,1.945,120,422,78.333,15.504,0.424,Moderately Healthy Plant,78.383,12.979,0.778,Very Healthy Plant,47.733,10.528,0.648,Moderately Healthy Plant,0.000
A14,12,2.19,121,448,74.017,17.358,0.469,Moderately Healthy Plant,67.583,11.686,0.839,Very Healthy Plant,74.667,10.123,0.745,Very Healthy Plant,0.000
A15,16.4,2.534,57,552,67.167,17.090,0.487,Moderately Healthy Plant,50.300,17.255,0.845,Very Healthy Plant,56.917,18.759,0.797,Very Healthy Plant,0.620
A16,20.7,2.184,35,573,61.000,24.988,0.502,Moderately Healthy Plant,44.383,26.473,0.842,Very Healthy Plant,50.267,25.766,0.813,Very Healthy Plant,0.805
A17,17.2,1.812,76,724,71.383,24.710,0.411,Moderately Healthy Plant,38.650,28.201,0.820,Very Healthy Plant,46.167,29.088,0.813,Very Healthy Plant,0.000
A18,13.7,2.397,94,581,60.283,20.990,0.543,Moderately Healthy Plant,38.367,24.115,0.843,Very Healthy Plant,80.583,20.957,0.777,Very Healthy Plant,0.000
A19,12.6,2.138,109,388,76.967,12.186,0.589,Moderately Healthy Plant,61.117,11.954,0.837,Very Healthy Plant,77.800,9.604,0.819,Very Healthy Plant,0.565
A20,18,1.935,52,544,69.033,21.269,0.597,Moderately Healthy Plant,41.167,25.520,0.856,Very Healthy Plant,65.333,21.213,0.823,Very Healthy Plant,0.000
A21,14.9,1.733,58,477,74.050,14.471,0.540,Moderately Healthy Plant,44.400,12.898,0.854,Very Healthy Plant,43.783,13.669,0.767,Very Healthy Plant,0.000
A22,13.6,2.03,55,463,75.767,17.820,0.388,Moderately Healthy Plant,48.467,17.810,0.700,Very Healthy Plant,74.867,15.976,0.624,Moderately Healthy Plant,0.000
A23,12.7,1.701,117,422,68.433,10.592,0.454,Moderately Healthy Plant,72.883,11.685,0.689,Very Healthy Plant,67.233,11.199,0.637,Moderately Healthy Plant,0.000
A24,11.9,1.741,79,423,86.350,9.154,0.441,Moderately Healthy Plant,57.267,10.014,0.830,Very Healthy Plant,50.217,8.547,0.741,Very Healthy Plant,0.000
A25,15.7,1.944,108,543,70.250,14.528,0.534,Moderately Healthy Plant,53.933,15.637,0.818,Very Healthy Plant,62.283,13.656,0.714,Very Healthy Plant,0.000
A26,17.8,2.305,64,356,74.900,15.898,0.497,Moderately Healthy Plant,42.317,16.454,0.804,Very Healthy Plant,73.283,17.800,0.743,Very Healthy Plant,0.000
A27,17.5,2.333,134,580,61.700,24.252,0.522,Moderately Healthy Plant,42.683,21.307,0.824,Very Healthy Plant,76.233,21.992,0.809,Very Healthy Plant,0.000
A28,14,2.275,92,519,73.283,15.135,0.442,Moderately Healthy Plant,57.367,8.749,0.843,Very Healthy Plant,61.683,11.718,0.789,Very Healthy Plant,0.000
A29,12.8,2.486,124,430,91.883,13.104,0.634,Moderately Healthy Plant,44.717,10.553,0.814,Very Healthy Plant,43.483,12.444,0.831,Very Healthy Plant,0.000
A30,14.1,1.816,99,474,76.300,14.924,0.597,Moderately Healthy Plant,44.750,13.195,0.842,Very Healthy Plant,71.950,12.522,0.831,Very Healthy Plant,0.000
A31,20.2,2.194,55,857,52.983,39.639,0.459,Moderately Healthy Plant,36.933,44.338,0.849,Very Healthy Plant,49.900,45.052,0.825,Very Healthy Plant,0.000
A32,15.9,1.527,112,716,58.583,24.825,0.432,Moderately Healthy Plant,42.283,29.988,0.791,Very Healthy Plant,44.700,26.946,0.812,Very Healthy Plant,0.000
A33,19.6,2.893,127,772,61.867,30.805,0.493,Moderately Healthy Plant,41.983,35.611,0.849,Very Healthy Plant,57.317,34.607,0.838,Very Healthy Plant,0.000
A34,15.1,1.949,135,640,66.633,26.773,0.411,Moderately Healthy Plant,43.400,26.041,0.831,Very Healthy Plant,68.717,28.468,0.809,Very Healthy Plant,0.000
A35,17.1,1.526,87,682,50.300,23.855,0.465,Moderately Healthy Plant,46.417,27.757,0.837,Very Healthy Plant,43.733,26.402,0.807,Very Healthy Plant,0.000
A36,17.7,2.18,120,730,63.367,33.593,0.447,Moderately Healthy Plant,40.233,38.813,0.845,Very Healthy Plant,57.767,31.406,0.841,Very Healthy Plant,0.000
A37,17.1,1.906,27,585,64.700,28.704,0.513,Moderately Healthy Plant,44.933,28.240,0.826,Very Healthy Plant,62.300,31.557,0.757,Very Healthy Plant,0.000
A38,14.4,2.235,119,482,66.467,18.672,0.445,Moderately Healthy Plant,78.783,18.922,0.821,Very Healthy Plant,57.150,16.865,0.743,Very Healthy Plant,0.000
A39,18.9,2.483,46,570,66.117,21.956,0.339,Moderately Healthy Plant,46.167,22.396,0.819,Very Healthy Plant,78.667,22.577,0.770,Very Healthy Plant,0.000
A40,14.9,2.239,74,578,72.167,20.342,0.478,Moderately Healthy Plant,44.033,16.343,0.848,Very Healthy Plant,53.917,18.586,0.795,Very Healthy Plant,0.000
A41,11,2.575,151,509,47.533,14.300,0.495,Moderately Healthy Plant,40.283,16.490,0.810,Very Healthy Plant,47.633,12.698,0.794,Very Healthy Plant,0.000
A42,17.7,2.519,115,636,58.217,24.054,0.450,Moderately Healthy Plant,38.033,23.525,0.852,Very Healthy Plant,44.167,21.855,0.847,Very Healthy Plant,0.000
A43,20.1,2.52,75,720,48.333,32.334,0.605,Moderately Healthy Plant,42.500,37.971,0.880,Very Healthy Plant,47.950,31.349,0.819,Very Healthy Plant,0.000
A44,14.4,2.557,121,52,65.617,13.306,0.465,Moderately Healthy Plant,42.883,16.007,0.887,Very Healthy Plant,45.000,12.261,0.854,Very Healthy Plant,0.000
A45,16.5,2.204,55,681,48.117,21.099,0.545,Moderately Healthy Plant,45.983,29.869,0.838,Very Healthy Plant,43.450,22.832,0.828,Very Healthy Plant,0.000
A46,18.3,2.366,107,788,48.300,24.394,0.622,Moderately Healthy Plant,52.583,23.097,0.847,Very Healthy Plant,43.450,26.470,0.831,Very Healthy Plant,0.000
A47,14.8,2.301,96,578,65.683,14.775,0.499,Moderately Healthy Plant,55.433,20.296,0.822,Very Healthy Plant,51.800,12.907,0.753,Very Healthy Plant,1.825
A48,15,2.183,97,500,69.900,15.528,0.520,Moderately Healthy Plant,50.983,15.295,0.814,Very Healthy Plant,68.417,15.012,0.788,Very Healthy Plant,0.000
A49,16.4,2.243,107,779,59.633,23.144,0.599,Moderately Healthy Plant,61.600,34.717,0.826,Very Healthy Plant,57.783,21.651,0.815,Very Healthy Plant,0.000
A50,13.8,2.144,103,516,74.850,16.876,0.583,Moderately Healthy Plant,63.833,18.460,0.805,Very Healthy Plant,64.400,13.804,0.735,Very Healthy Plant,0.000
A51,15.4,1.953,74,765,66.183,25.191,0.598,Moderately Healthy Plant,49.917,30.984,0.845,Very Healthy Plant,41.733,25.294,0.785,Very Healthy Plant,0.000
A52,17.7,2.648,66,732,66.117,23.363,0.576,Moderately Healthy Plant,62.050,24.771,0.827,Very Healthy Plant,38.667,22.058,0.780,Very Healthy Plant,0.000
A53,20.7,2.205,59,712,76.233,34.177,0.605,Moderately Healthy Plant,61.233,39.701,0.885,Very Healthy Plant,38.367,32.633,0.785,Very Healthy Plant,0.000
A54,16.6,2.387,124,712,62.133,32.139,0.641,Moderately Healthy Plant,33.183,41.992,0.872,Very Healthy Plant,54.033,34.386,0.825,Very Healthy Plant,0.000
A55,17.7,2.749,138,714,64.767,35.181,0.631,Moderately Healthy Plant,38.250,31.080,0.848,Very Healthy Plant,70.050,35.159,0.829,Very Healthy Plant,0.000
A56,14.8,2.183,65,715,59.800,17.382,0.530,Moderately Healthy Plant,39.617,20.447,0.839,Very Healthy Plant,53.367,14.050,0.809,Very Healthy Plant,0.000
A57,12.4,1.961,165,553,54.933,14.708,0.572,Moderately Healthy Plant,44.867,24.787,0.862,Very Healthy Plant,46.667,19.603,0.801,Very Healthy Plant,0.000
A58,14.5,2.121,150,720,56.067,21.016,0.591,Moderately Healthy Plant,38.433,36.329,0.841,Very Healthy Plant,38.733,27.624,0.838,Very Healthy Plant,0.000
A59,11.9,1.882,133,669,48.417,12.774,0.612,Moderately Healthy Plant,48.200,22.256,0.848,Very Healthy Plant,43.483,16.709,0.807,Very Healthy Plant,0.000
A60,17.4,2.885,106,640,49.700,27.305,0.607,Moderately Healthy Plant,39.550,31.919,0.845,Very Healthy Plant,45.333,29.737,0.828,Very Healthy Plant,0.000
A61,18.5,2.662,88,710,50.733,30.468,0.562,Moderately Healthy Plant,44.500,39.368,0.790,Very Healthy Plant,54.733,33.890,0.801,Very Healthy Plant,0.000
A62,17.7,2.5,67,803,50.083,37.022,0.518,Moderately Healthy Plant,68.700,47.837,0.837,Very Healthy Plant,41.017,38.061,0.755,Very Healthy Plant,0.000
A63,11.6,2.126,95,497,54.650,11.949,0.469,Moderately Healthy Plant,55.450,34.278,0.830,Very Healthy Plant,44.017,12.422,0.706,Very Healthy Plant,0.000
A64,18.1,3.24,128,629,63.733,30.241,0.571,Moderately Healthy Plant,58.700,22.311,0.830,Very Healthy Plant,46.833,26.958,0.801,Very Healthy Plant,2.205
A65,18.5,2.523,105,853,48.950,39.331,0.530,Moderately Healthy Plant,49.683,37.428,0.841,Very Healthy Plant,45.383,41.139,0.782,Very Healthy Plant,0.000
A66,16.8,2.373,117,805,50.650,36.534,0.492,Moderately Healthy Plant,64.883,39.438,0.849,Very Healthy Plant,47.450,38.209,0.751,Very Healthy Plant,0.000
A67,21.2,2.782,74,785,50.533,30.909,0.569,Moderately Healthy Plant,49.100,30.927,0.847,Very Healthy Plant,46.067,30.252,0.794,Very Healthy Plant,0.000
A68,17,2.43,77,720,49.783,27.440,0.585,Moderately Healthy Plant,43.767,30.718,0.840,Very Healthy Plant,45.783,28.700,0.811,Very Healthy Plant,0.000
A69,13.7,2.157,155,600,48.333,22.097,0.606,Moderately Healthy Plant,37.833,23.650,0.845,Very Healthy Plant,53.050,24.680,0.802,Very Healthy Plant,0.000
A70,15.4,2.387,154,756,49.883,24.008,0.403,Moderately Healthy Plant,47.417,31.438,0.860,Very Healthy Plant,59.767,26.176,0.772,Very Healthy Plant,0.000
A71,17.1,2.543,97,636,48.517,20.161,0.481,Moderately Healthy Plant,52.350,20.038,0.874,Very Healthy Plant,49.067,17.059,0.831,Very Healthy Plant,1.675
A72,13.1,1.866,76,684,54.917,16.274,0.606,Moderately Healthy Plant,43.733,21.430,0.855,Very Healthy Plant,44.250,15.358,0.791,Very Healthy Plant,0.000
A73,9.8,2.301,140,438,62.867,5.598,0.614,Moderately Healthy Plant,60.350,5.810,0.865,Very Healthy Plant,52.883,5.716,0.752,Very Healthy Plant,0.000
A74,11,2.059,137,368,67.867,7.349,0.565,Moderately Healthy Plant,64.967,12.600,0.843,Very Healthy Plant,52.817,6.934,0.746,Very Healthy Plant,0.000
A75,16,2.261,92,735,50.133,24.682,0.583,Moderately Healthy Plant,55.217,38.290,0.892,Very Healthy Plant,45.167,26.336,0.837,Very Healthy Plant,0.000
A76,14.1,2.272,157,658,49.383,22.366,0.567,Moderately Healthy Plant,71.000,27.960,0.816,Very Healthy Plant,61.917,22.228,0.833,Very Healthy Plant,0.000
A77,12.5,1.233,107,625,48.217,15.705,0.536,Moderately Healthy Plant,64.300,13.944,0.832,Very Healthy Plant,57.783,17.276,0.822,Very Healthy Plant,0.000
A78,16.8,2.127,93,818,50.000,36.075,0.597,Moderately Healthy Plant,41.033,34.268,0.846,Very Healthy Plant,46.683,35.447,0.815,Very Healthy Plant,0.000
A79,19.6,2.593,97,814,49.817,40.352,0.566,Moderately Healthy Plant,64.967,42.644,0.848,Very Healthy Plant,48.650,40.176,0.791,Very Healthy Plant,0.000
A80,18.5,2.018,74,836,50.817,44.631,0.543,Moderately Healthy Plant,80.133,48.463,0.840,Very Healthy Plant,45.533,46.771,0.800,Very Healthy Plant,0.000
A81,18.2,2.607,190,780,49.133,39.684,0.527,Moderately Healthy Plant,43.300,45.688,0.746,Very Healthy Plant,49.017,41.351,0.756,Very Healthy Plant,0.000
A82,18.6,3.623,130,877,58.067,50.852,0.553,Moderately Healthy Plant,42.383,54.786,0.818,Very Healthy Plant,50.217,49.134,0.771,Very Healthy Plant,0.000
A83,22.3,2.997,54,980,51.033,51.552,0.605,Moderately Healthy Plant,42.650,60.458,0.854,Very Healthy Plant,39.700,50.334,0.818,Very Healthy Plant,0.000
A84,19.4,3.109,128,862,58.700,53.554,0.564,Moderately Healthy Plant,45.250,43.721,0.836,Very Healthy Plant,40.267,49.781,0.818,Very Healthy Plant,0.000
A85,19,2.394,24,667,51.633,20.499,0.538,Moderately Healthy Plant,58.100,15.973,0.840,Very Healthy Plant,40.383,20.651,0.817,Very Healthy Plant,0.000
A86,26.6,2.614,54,990,56.383,47.860,0.570,Moderately Healthy Plant,45.267,40.934,0.843,Very Healthy Plant,40.717,43.397,0.728,Very Healthy Plant,0.000
A87,17.1,2.533,112,792,49.617,47.430,0.434,Moderately Healthy Plant,41.500,46.844,0.755,Very Healthy Plant,47.250,38.973,0.775,Very Healthy Plant,0.000
A88,22.5,2.177,79,878,54.333,47.823,0.465,Moderately Healthy Plant,51.583,52.364,0.767,Very Healthy Plant,44.217,50.686,0.802,Very Healthy Plant,0.000
A89,21.4,2.415,72,812,53.950,43.087,0.470,Moderately Healthy Plant,46.450,56.438,0.781,Very Healthy Plant,40.300,47.700,0.813,Very Healthy Plant,0.000
A90,16.3,3.548,102,620,49.900,29.798,0.402,Moderately Healthy Plant,45.283,32.066,0.802,Very Healthy Plant,34.833,24.912,0.772,Very Healthy Plant,0.505
A91,22.3,3.153,125,1005,53.033,56.780,0.421,Moderately Healthy Plant,40.967,57.245,0.817,Very Healthy Plant,40.867,56.573,0.812,Very Healthy Plant,0.000
A92,18,2.21,125,872,53.167,40.965,0.479,Moderately Healthy Plant,50.683,43.941,0.845,Very Healthy Plant,45.033,43.119,0.837,Very Healthy Plant,0.000
A93,17,2.302,102,747,50.167,37.699,0.484,Moderately Healthy Plant,45.233,27.522,0.793,Very Healthy Plant,45.733,31.128,0.763,Very Healthy Plant,1.545
A94,19.9,2.11,138,772,52.217,31.878,0.509,Moderately Healthy Plant,38.750,14.519,0.841,Very Healthy Plant,44.733,27.164,0.814,Very Healthy Plant,0.000
A95,19.3,2.634,124,725,46.083,24.485,0.518,Moderately Healthy Plant,42.567,31.312,0.849,Very Healthy Plant,42.883,23.844,0.857,Very Healthy Plant,0.000
A96,21.2,2.472,126,584,51.950,26.067,0.512,Moderately Healthy Plant,45.783,26.013,0.831,Very Healthy Plant,48.133,26.502,0.822,Very Healthy Plant,0.000
A97,24.2,2.846,69,882,50.200,34.375,0.546,Moderately Healthy Plant,38.300,50.654,0.815,Very Healthy Plant,41.650,43.000,0.823,Very Healthy Plant,0.000
A98,21.5,2.122,86,1022,50.150,30.968,0.436,Moderately Healthy Plant,45.783,38.086,0.807,Very Healthy Plant,38.633,32.926,0.781,Very Healthy Plant,0.000
A99,16.8,2.4,124,753,53.533,21.341,0.472,Moderately Healthy Plant,52.550,17.498,0.814,Very Healthy Plant,42.533,17.100,0.787,Very Healthy Plant,0.000
A100,17,2.504,133,854,49.317,39.395,0.386,Moderately Healthy Plant,37.750,37.868,0.794,Very Healthy Plant,42.133,36.185,0.726,Very Healthy Plant,0.000
A101,17.2,2.598,96,723,50.717,29.892,0.553,Moderately Healthy Plant,45.033,26.874,0.850,Very Healthy Plant,46.933,35.179,0.815,Very Healthy Plant,0.000
A102,21.3,2.892,109,995,46.750,67.184,0.496,Moderately Healthy Plant,35.733,30.468,0.809,Very Healthy Plant,41.067,61.762,0.789,Very Healthy Plant,0.000
A103,17,2.479,128,814,49.200,40.355,0.501,Moderately Healthy Plant,40.700,26.885,0.791,Very Healthy Plant,39.683,37.784,0.791,Very Healthy Plant,0.000
A104,24.5,2.169,89,907,57.033,33.624,0.482,Moderately Healthy Plant,45.800,39.918,0.818,Very Healthy Plant,37.850,36.560,0.806,Very Healthy Plant,0.000
A105,17,2.783,144,778,51.317,28.196,0.440,Moderately Healthy Plant,42.733,32.094,0.786,Very Healthy Plant,47.900,28.261,0.803,Very Healthy Plant,0.000
A106,20.5,2.265,112,748,48.333,35.163,0.517,Moderately Healthy Plant,54.733,34.818,0.752,Very Healthy Plant,35.350,32.440,0.786,Very Healthy Plant,0.000
A107,17.7,2.292,107,636,56.550,25.268,0.475,Moderately Healthy Plant,43.100,32.249,0.786,Very Healthy Plant,40.200,26.313,0.782,Very Healthy Plant,0.000
A108,22.3,2.24,118,534,49.850,46.474,0.384,Moderately Healthy Plant,44.233,23.540,0.773,Very Healthy Plant,51.867,46.872,0.759,Very Healthy Plant,0.000
A109,23.4,3.725,86,937,52.583,55.851,0.482,Moderately Healthy Plant,46.383,61.861,0.765,Very Healthy Plant,56.333,53.024,0.776,Very Healthy Plant,0.000
A110,13.3,3.638,177,932,53.350,44.476,0.471,Moderately Healthy Plant,49.533,44.718,0.788,Very Healthy Plant,48.650,43.752,0.764,Very Healthy Plant,0.000
A111,18.2,3.38,142,876,50.900,32.730,0.529,Moderately Healthy Plant,44.083,33.841,0.801,Very Healthy Plant,47.867,36.434,0.777,Very Healthy Plant,0.000
A112,17.9,3.626,145,828,50.433,38.248,0.444,Moderately Healthy Plant,44.783,10.281,0.827,Very Healthy Plant,45.433,34.894,0.768,Very Healthy Plant,0.000
A113,19.7,3.415,153,922,45.250,40.694,0.541,Moderately Healthy Plant,49.350,25.603,0.824,Very Healthy Plant,40.417,42.099,0.785,Very Healthy Plant,8.860
A114,17.4,2.91,136,809,57.083,27.759,0.529,Moderately Healthy Plant,56.583,27.580,0.798,Very Healthy Plant,38.250,25.471,0.799,Very Healthy Plant,0.000
A115,25,2.339,84,886,53.133,55.287,0.475,Moderately Healthy Plant,44.033,57.374,0.746,Very Healthy Plant,44.067,52.813,0.772,Very Healthy Plant,0.000
A116,19.7,2.925,83,746,54.367,40.275,0.483,Moderately Healthy Plant,53.317,41.751,0.815,Very Healthy Plant,44.867,34.829,0.777,Very Healthy Plant,0.000
A117,22.5,3.479,118,836,56.183,46.050,0.400,Moderately Healthy Plant,47.417,44.824,0.751,Very Healthy Plant,44.450,42.414,0.820,Very Healthy Plant,0.000
A118,22.5,3.223,112,1132,47.917,71.238,0.386,Moderately Healthy Plant,42.683,39.289,0.762,Very Healthy Plant,51.100,72.890,0.775,Very Healthy Plant,0.000
A119,20.8,3.143,84,813,53.050,46.156,0.534,Moderately Healthy Plant,41.167,45.121,0.800,Very Healthy Plant,45.717,46.633,0.788,Very Healthy Plant,0.000
A120,16.6,3.386,139,774,57.217,26.797,0.436,Moderately Healthy Plant,49.500,33.302,0.810,Very Healthy Plant,41.733,27.125,0.842,Very Healthy Plant,0.000
A121,17,3.253,132,885,53.600,31.727,0.534,Moderately Healthy Plant,41.967,30.476,0.846,Very Healthy Plant,57.967,33.454,0.758,Very Healthy Plant,0.000
A122,16.8,3.452,58,955,47.017,35.602,0.562,Moderately Healthy Plant,29.317,30.737,0.848,Very Healthy Plant,48.817,29.393,0.791,Very Healthy Plant,0.000
A123,21.3,3.52,156,1007,50.417,45.642,0.431,Moderately Healthy Plant,42.500,41.490,0.858,Very Healthy Plant,47.667,54.567,0.739,Very Healthy Plant,0.000
A124,11,2.434,74,506,50.633,13.532,0.388,Moderately Healthy Plant,43.733,7.753,0.790,Very Healthy Plant,41.983,12.939,0.695,Very Healthy Plant,1.215
A125,15,2.586,107,714,46.933,18.463,0.496,Moderately Healthy Plant,50.567,13.137,0.823,Very Healthy Plant,47.150,18.032,0.842,Very Healthy Plant,1.620
A126,16.2,3.143,183,677,47.567,20.636,0.466,Moderately Healthy Plant,42.267,11.073,0.833,Very Healthy Plant,35.167,18.209,0.797,Very Healthy Plant,0.000
A127,17.1,3.242,92,842,47.050,46.045,0.551,Moderately Healthy Plant,34.067,26.697,0.855,Very Healthy Plant,36.700,37.126,0.776,Very Healthy Plant,0.000
A128,14.6,3.47,135,682,57.183,22.844,0.560,Moderately Healthy Plant,34.800,22.672,0.829,Very Healthy Plant,44.683,22.773,0.816,Very Healthy Plant,0.000
A129,21,3.324,98,848,48.350,44.013,0.465,Moderately Healthy Plant,37.333,30.195,0.835,Very Healthy Plant,36.167,45.783,0.845,Very Healthy Plant,0.000
A130,16.2,3.222,124,813,50.100,36.083,0.487,Moderately Healthy Plant,49.800,36.440,0.806,Very Healthy Plant,46.200,42.058,0.829,Very Healthy Plant,0.000
A131,20,4.271,106,792,50.067,37.554,0.470,Moderately Healthy Plant,35.200,40.222,0.799,Very Healthy Plant,44.567,37.765,0.811,Very Healthy Plant,0.000
A132,19.8,3.978,98,682,42.117,29.625,0.601,Moderately Healthy Plant,39.683,28.577,0.829,Very Healthy Plant,41.817,28.691,0.848,Very Healthy Plant,0.000
A133,18.1,3.29,92,586,55.817,18.720,0.524,Moderately Healthy Plant,29.500,18.544,0.859,Very Healthy Plant,41.583,17.150,0.818,Very Healthy Plant,0.000
A134,17.4,3.523,102,768,43.383,31.686,0.515,Moderately Healthy Plant,38.467,20.306,0.823,Very Healthy Plant,38.167,37.056,0.805,Very Healthy Plant,0.000
A135,15.2,3.146,83,596,52.067,19.419,0.529,Moderately Healthy Plant,49.467,18.830,0.833,Very Healthy Plant,40.183,16.630,0.851,Very Healthy Plant,0.000
A136,16.1,3.751,47,706,48.933,24.804,0.536,Moderately Healthy Plant,45.950,27.671,0.802,Very Healthy Plant,46.433,24.972,0.827,Very Healthy Plant,0.000
A137,19.1,4.122,177,858,51.033,30.198,0.557,Moderately Healthy Plant,44.400,27.363,0.813,Very Healthy Plant,51.283,30.055,0.848,Very Healthy Plant,0.000
A138,17.1,3.401,96,824,44.850,42.984,0.564,Moderately Healthy Plant,28.600,21.255,0.852,Very Healthy Plant,35.150,37.493,0.779,Very Healthy Plant,0.000
A139,14.7,2.859,109,553,51.200,15.216,0.672,Very Healthy Plant,44.583,16.696,0.858,Very Healthy Plant,39.383,12.776,0.833,Very Healthy Plant,0.000
A140,22.2,3.341,55,797,54.017,32.081,0.349,Moderately Healthy Plant,39.467,36.235,0.793,Very Healthy Plant,41.467,29.563,0.787,Very Healthy Plant,0.000
